RACE/ETHNICITY,Daily,Community,Federal Prison in Lompoc,Total(Community & Prison),Date
Suppressed/Inmate,0,,,,"December 25, 2020"
Total,275,14893,1038,15931,"December 25, 2020"
Hispanic/Latino,116,8433,373,8806,"December 24, 2020"
White,33,2254,376,2630,"December 24, 2020"
Asian,2,269,51,320,"December 24, 2020"
Black/African American,1,107,146,253,"December 24, 2020"
American Indian/Native Alaskan,1,13,28,41,"December 24, 2020"
Native Hawaiian or Pacific Islander,0,11,2 ,13,"December 24, 2020"
Multiracial,0,180,1,181,"December 24, 2020"
Other,0,126,1,127,"December 24, 2020"
Unknown Ethnicity,15,801,0,801,"December 24, 2020"
"Unknown Race, Non-Hispanic",2,113,0,113,"December 24, 2020"
Missing,70,2312,60,2372,"December 24, 2020"
Suppressed/Inmate,0,,,,"December 24, 2020"
Total,240,14619,1038,15657,"December 24, 2020"
Hispanic/Latino,80,8315,373,8688,"December 23, 2020"
White,25,2219,376,2595,"December 23, 2020"
Asian,6,267,51,318,"December 23, 2020"
Black/African American,2,106,146,252,"December 23, 2020"
American Indian/Native Alaskan,0,12,28,40,"December 23, 2020"
Native Hawaiian or Pacific Islander,0,11,2 ,13,"December 23, 2020"
Multiracial,0,179,1,180,"December 23, 2020"
Other,2,125,1,126,"December 23, 2020"
Unknown Ethnicity,32,786,0,786,"December 23, 2020"
"Unknown Race, Non-Hispanic",1,112,0,112,"December 23, 2020"
Missing,73,2247,60,2307,"December 23, 2020"
Suppressed/Inmate,0,,,,"December 23, 2020"
Total,221,14379,1038,15417,"December 23, 2020"
Hispanic/Latino,124,8190,373,8563,"December 22, 2020"
White,37,2177,376,2553,"December 22, 2020"
Asian,3,259,51,310,"December 22, 2020"
Black/African American,0,104,146,250,"December 22, 2020"
American Indian/Native Alaskan,0,12,28,40,"December 22, 2020"
Native Hawaiian or Pacific Islander,0,11,2 ,13,"December 22, 2020"
Multiracial,0,173,1,174,"December 22, 2020"
Other,4,124,1,125,"December 22, 2020"
Unknown Ethnicity,28,771,0,771,"December 22, 2020"
"Unknown Race, Non-Hispanic",3,111,0,111,"December 22, 2020"
Missing,65,2228,60,2288,"December 22, 2020"
Suppressed/Inmate,0,,,,"December 22, 2020"
Total,264,14160,1038,15198,"December 22, 2020"
Hispanic/Latino,79,8043,373,8416,"December 21, 2020"
White,21,2133,376,2509,"December 21, 2020"
Asian,4,256,51,307,"December 21, 2020"
Black/African American,2,104,146,250,"December 21, 2020"
American Indian/Native Alaskan,0,12,28,40,"December 21, 2020"
Native Hawaiian or Pacific Islander,0,11,2 ,13,"December 21, 2020"
Multiracial,0,171,1,172,"December 21, 2020"
Other,4,120,1,121,"December 21, 2020"
Unknown Ethnicity,17,744,0,744,"December 21, 2020"
"Unknown Race, Non-Hispanic",0,110,0,110,"December 21, 2020"
Missing,72,2193,60,2253,"December 21, 2020"
Suppressed/Inmate,0,,,,"December 21, 2020"
Total,199,13897,1038,14935,"December 21, 2020"
Hispanic/Latino,155,7946,373,8319,"December 20, 2020"
White,47,2104,376,2480,"December 20, 2020"
Asian,4,251,51,302,"December 20, 2020"
Black/African American,4,100,146,246,"December 20, 2020"
American Indian/Native Alaskan,1,12,28,40,"December 20, 2020"
Native Hawaiian or Pacific Islander,0,11,2 ,13,"December 20, 2020"
Multiracial,0,170,1,171,"December 20, 2020"
Other,2,116,1,117,"December 20, 2020"
Unknown Ethnicity,39,733,0,733,"December 20, 2020"
"Unknown Race, Non-Hispanic",5,111,0,111,"December 20, 2020"
Missing,93,2146,60,2206,"December 20, 2020"
Suppressed/Inmate,0,,,,"December 20, 2020"
Total,350,13700,1038,14738,"December 20, 2020"
Hispanic/Latino,8,7792,373,8165,"December 19, 2020"
White,2,2057,376,2433,"December 19, 2020"
Asian,1,247,51,298,"December 19, 2020"
Black/African American,2,96,146,242,"December 19, 2020"
American Indian/Native Alaskan,0,11,28,39,"December 19, 2020"
Native Hawaiian or Pacific Islander,0,11,2 ,13,"December 19, 2020"
Multiracial,0,170,1,171,"December 19, 2020"
Other,1,114,1,115,"December 19, 2020"
Unknown Ethnicity,0,693,0,693,"December 19, 2020"
"Unknown Race, Non-Hispanic",0,106,0,106,"December 19, 2020"
Missing,2,2056,60,2116,"December 19, 2020"
Suppressed/Inmate,0,,,,"December 19, 2020"
Total,16,13353,1038,14391,"December 19, 2020"
Hispanic/Latino,48,7747,373,8120,"December 18, 2020"
White,15,2046,376,2422,"December 18, 2020"
Asian,1,245,51,296,"December 18, 2020"
Black/African American,0,95,146,241,"December 18, 2020"
American Indian/Native Alaskan,0,12,28,40,"December 18, 2020"
Native Hawaiian or Pacific Islander,0,11,2 ,13,"December 18, 2020"
Multiracial,0,166,1,167,"December 18, 2020"
Other,3,118,1,119,"December 18, 2020"
Unknown Ethnicity,23,692,0,692,"December 18, 2020"
"Unknown Race, Non-Hispanic",0,112,0,112,"December 18, 2020"
Missing,96,2094,60,2154,"December 18, 2020"
Suppressed/Inmate,0,,,,"December 18, 2020"
Total,186,13338,1038,14376,"December 18, 2020"
Hispanic/Latino,72,7695,373,8068,"December 17, 2020"
White,41,2029,376,2405,"December 17, 2020"
Asian,3,243,51,294,"December 17, 2020"
Black/African American,1,95,146,241,"December 17, 2020"
American Indian/Native Alaskan,2,12,28,40,"December 17, 2020"
Native Hawaiian or Pacific Islander,1,11,2 ,13,"December 17, 2020"
Multiracial,1,166,1,167,"December 17, 2020"
Other,3,115,1,116,"December 17, 2020"
Unknown Ethnicity,25,666,0,666,"December 17, 2020"
"Unknown Race, Non-Hispanic",3,112,0,112,"December 17, 2020"
Missing,82,2008,60,2068,"December 17, 2020"
Suppressed/Inmate,0,,,,"December 17, 2020"
Total,234,13152,1038,14190,"December 17, 2020"
Hispanic/Latino,83,7575,373,7948,"December 16, 2020"
White,27,1968,376,2344,"December 16, 2020"
Asian,1,241,51,292,"December 16, 2020"
Black/African American,0,94,146,240,"December 16, 2020"
American Indian/Native Alaskan,1,10,28,38,"December 16, 2020"
Native Hawaiian or Pacific Islander,0,10,2 ,12,"December 16, 2020"
Multiracial,0,154,1,155,"December 16, 2020"
Other,3,113,1,114,"December 16, 2020"
Unknown Ethnicity,21,652,0,652,"December 16, 2020"
"Unknown Race, Non-Hispanic",3,110,0,110,"December 16, 2020"
Missing,57,1992,60,2052,"December 16, 2020"
Suppressed/Inmate,0,,,,"December 16, 2020"
Total,196,12919,1038,13957,"December 16, 2020"
Hispanic/Latino,105,7210,373,7583,"December 15, 2020"
White,31,1861,376,2237,"December 15, 2020"
Asian,4,233,51,284,"December 15, 2020"
Black/African American,0,92,146,238,"December 15, 2020"
American Indian/Native Alaskan,0,8,28,36,"December 15, 2020"
Native Hawaiian or Pacific Islander,0,10,2 ,12,"December 15, 2020"
Multiracial,0,144,1,145,"December 15, 2020"
Other,3,109,1,110,"December 15, 2020"
Unknown Ethnicity,7,633,0,633,"December 15, 2020"
"Unknown Race, Non-Hispanic",3,108,0,108,"December 15, 2020"
Missing,54,2317,60,2377,"December 15, 2020"
Suppressed/Inmate,0,,,,"December 15, 2020"
Total,207,12725,1038,13763,"December 15, 2020"
Hispanic/Latino,148,7085,373,7458,"December 14, 2020"
White,50,1831,376,2207,"December 14, 2020"
Asian,5,226,51,277,"December 14, 2020"
Black/African American,1,92,146,238,"December 14, 2020"
American Indian/Native Alaskan,0,8,28,36,"December 14, 2020"
Native Hawaiian or Pacific Islander,0,10,2 ,12,"December 14, 2020"
Multiracial,0,143,1,144,"December 14, 2020"
Other,7,105,1,106,"December 14, 2020"
Unknown Ethnicity,26,631,0,631,"December 14, 2020"
"Unknown Race, Non-Hispanic",5,107,0,107,"December 14, 2020"
Missing,111,2281,60,2341,"December 14, 2020"
Suppressed/Inmate,7,,,,"December 14, 2020"
Total,360,12519,1038,13557,"December 14, 2020"
Hispanic/Latino,42,6946,372,7318,"December 13, 2020"
White,12,1778,376,2154,"December 13, 2020"
Asian,2,221,51,272,"December 13, 2020"
Black/African American,3,91,145,236,"December 13, 2020"
American Indian/Native Alaskan,0,8,28,36,"December 13, 2020"
Native Hawaiian or Pacific Islander,1,9,2,11,"December 13, 2020"
Multiracial,0,143,1,144,"December 13, 2020"
Other,5,98,1,99,"December 13, 2020"
Unknown Ethnicity,24,605,0,605,"December 13, 2020"
"Unknown Race, Non-Hispanic",2,102,0,102,"December 13, 2020"
Missing,54,2166,55,2221,"December 13, 2020"
Suppressed/Inmate,0,,,,"December 13, 2020"
Total,145,12167,1031,13198,"December 13, 2020"
Hispanic/Latino,57,6899,372,7271,"December 12, 2020"
White,34,1756,376,2132,"December 12, 2020"
Asian,2,216,51,267,"December 12, 2020"
Black/African American,1,89,145,234,"December 12, 2020"
American Indian/Native Alaskan,0,8,28,36,"December 12, 2020"
Native Hawaiian or Pacific Islander,0,8,2,10,"December 12, 2020"
Multiracial,0,141,1,142,"December 12, 2020"
Other,2,94,1,95,"December 12, 2020"
Unknown Ethnicity,23,591,0,591,"December 12, 2020"
"Unknown Race, Non-Hispanic",7,105,0,105,"December 12, 2020"
Missing,65,2128,55,2173,"December 12, 2020"
Suppressed/Inmate,0,,,,"December 12, 2020"
Total,191,12025,1031,13056,"December 12, 2020"
Hispanic/Latino,19,6792,372,7164,"December 11, 2020"
White,4,1705,376,2081,"December 11, 2020"
Asian,0,214,51,265,"December 11, 2020"
Black/African American,2,87,145,232,"December 11, 2020"
American Indian/Native Alaskan,0,8,28,36,"December 11, 2020"
Native Hawaiian or Pacific Islander,1,8,2,10,"December 11, 2020"
Multiracial,0,139,1,140,"December 11, 2020"
Other,1,93,1,94,"December 11, 2020"
Unknown Ethnicity,10,575,0,575,"December 11, 2020"
"Unknown Race, Non-Hispanic",0,99,0,99,"December 11, 2020"
Missing,22,2115,55,2170,"December 11, 2020"
Suppressed/Inmate,0,,,,"December 11, 2020"
Total,59,11835,1031,12866,"December 11, 2020"
Hispanic/Latino,19,6792,372,7164,"December 11, 2020"
White,4,1705,376,2081,"December 11, 2020"
Asian,0,214,51,265,"December 11, 2020"
Black/African American,2,87,145,232,"December 11, 2020"
American Indian/Native Alaskan,0,8,28,36,"December 11, 2020"
Native Hawaiian or Pacific Islander,1,8,2,10,"December 11, 2020"
Multiracial,0,139,1,140,"December 11, 2020"
Other,1,93,1,94,"December 11, 2020"
Unknown Ethnicity,10,575,0,575,"December 11, 2020"
"Unknown Race, Non-Hispanic",0,99,0,99,"December 11, 2020"
Missing,22,2115,55,2170,"December 11, 2020"
Suppressed/Inmate,0,,,,"December 11, 2020"
Total,59,11835,1031,12866,"December 11, 2020"
Hispanic/Latino,55,6704,372,7076,"December 10, 2020"
White,21,1677,376,2053,"December 10, 2020"
Asian,1,210,51,261,"December 10, 2020"
Black/African American,1,86,145,231,"December 10, 2020"
American Indian/Native Alaskan,0,8,28,36,"December 10, 2020"
Native Hawaiian or Pacific Islander,0,7,2,9,"December 10, 2020"
Multiracial,0,132,1,133,"December 10, 2020"
Other,1,97,1,98,"December 10, 2020"
Unknown Ethnicity,18,587,0,587,"December 10, 2020"
"Unknown Race, Non-Hispanic",3,101,0,101,"December 10, 2020"
Missing,72,2168,55,2223,"December 10, 2020"
Suppressed/Inmate,0,,,,"December 10, 2020"
Total,172,11777,1031,12808,"December 10, 2020"
Hispanic/Latino,68,6672,372,7044,"December 9, 2020"
White,22,1660,376,2036,"December 9, 2020"
Asian,2,208,51,259,"December 9, 2020"
Black/African American,2,85,145,230,"December 9, 2020"
American Indian/Native Alaskan,0,8,28,36,"December 9, 2020"
Native Hawaiian or Pacific Islander,0,7,2,9,"December 9, 2020"
Multiracial,0,132,1,133,"December 9, 2020"
Other,0,96,1,97,"December 9, 2020"
Unknown Ethnicity,10,569,0,569,"December 9, 2020"
"Unknown Race, Non-Hispanic",2,99,0,99,"December 9, 2020"
Missing,26,2069,55,2124,"December 9, 2020"
Suppressed/Inmate,2,,,,"December 9, 2020"
Total,134,11605,1031,12636,"December 9, 2020"
Hispanic/Latino,50,6584,372,6956,"December 8, 2020"
White,21,1634,376,2010,"December 8, 2020"
Asian,2,205,51,256,"December 8, 2020"
Black/African American,0,83,145,228,"December 8, 2020"
American Indian/Native Alaskan,0,8,28,36,"December 8, 2020"
Native Hawaiian or Pacific Islander,0,7,2,9,"December 8, 2020"
Multiracial,0,133,1,134,"December 8, 2020"
Other,2,96,1,97,"December 8, 2020"
Unknown Ethnicity,14,563,0,563,"December 8, 2020"
"Unknown Race, Non-Hispanic",2,100,0,100,"December 8, 2020"
Missing,34,2060,53,2113,"December 8, 2020"
Suppressed/Inmate,0,,,,"December 8, 2020"
Total,125,11473,1029,12502,"December 8, 2020"
Hispanic/Latino,31,6518,372,6890,"December 7, 2020"
White,15,1607,376,1983,"December 7, 2020"
Asian,2,202,51,253,"December 7, 2020"
Black/African American,2,82,145,227,"December 7, 2020"
American Indian/Native Alaskan,0,7,28,35,"December 7, 2020"
Native Hawaiian or Pacific Islander,0,7,2,9,"December 7, 2020"
Multiracial,0,130,1,131,"December 7, 2020"
Other,2,96,1,97,"December 7, 2020"
Unknown Ethnicity,10,555,0,555,"December 7, 2020"
"Unknown Race, Non-Hispanic",2,99,0,99,"December 7, 2020"
Missing,51,2047,53,2100,"December 7, 2020"
Suppressed/Inmate,2,,,,"December 7, 2020"
Total,117,11350,1029,12379,"December 7, 2020"
Hispanic/Latino,18,6424,372,6796,"December 4, 2020"
White,6,1530,376,1906,"December 4, 2020"
Asian,1,192,51,243,"December 4, 2020"
Black/African American,0,79,145,224,"December 4, 2020"
American Indian/Native Alaskan,0,8,28,36,"December 4, 2020"
Native Hawaiian or Pacific Islander,0,7,2,9,"December 4, 2020"
Multiracial,0,128,1,129,"December 4, 2020"
Other,2,93,1,94,"December 4, 2020"
Unknown Ethnicity,9,539,0,539,"December 4, 2020"
"Unknown Race, Non-Hispanic",1,102,0,102,"December 4, 2020"
Missing,38,1788,51,1839,"December 4, 2020"
Suppressed/Inmate,0,,,,"December 4, 2020"
Total,75,10890,1027,11917,"December 4, 2020"
Hispanic/Latino,58,6416,372,6788,"December 3, 2020"
White,20,1533,376,1909,"December 3, 2020"
Asian,4,185,51,236,"December 3, 2020"
Black/African American,2,80,145,225,"December 3, 2020"
American Indian/Native Alaskan,0,8,28,36,"December 3, 2020"
Native Hawaiian or Pacific Islander,0,7,2,9,"December 3, 2020"
Multiracial,0,127,1,128,"December 3, 2020"
Other,1,91,1,92,"December 3, 2020"
Unknown Ethnicity,13,534,0,534,"December 3, 2020"
"Unknown Race, Non-Hispanic",2,103,0,103,"December 3, 2020"
Missing,34,1734,51,1785,"December 3, 2020"
Suppressed/Inmate,0,,,,"December 3, 2020"
Total,134,10818,1027,11845,"December 3, 2020"
Hispanic/Latino,25,6348,372,6720,"December 2, 2020"
White,15,1503,376,1879,"December 2, 2020"
Asian,1,181,51,232,"December 2, 2020"
Black/African American,0,79,145,224,"December 2, 2020"
American Indian/Native Alaskan,0,8,28,36,"December 2, 2020"
Native Hawaiian or Pacific Islander,0,7,2,9,"December 2, 2020"
Multiracial,0,125,1,126,"December 2, 2020"
Other,0,90,1,91,"December 2, 2020"
Unknown Ethnicity,7,530,0,530,"December 2, 2020"
"Unknown Race, Non-Hispanic",2,102,0,102,"December 2, 2020"
Missing,39,1720,51,1771,"December 2, 2020"
Suppressed/Inmate,0,,,,"December 2, 2020"
Total,89,10693,1027,11720,"December 2, 2020"
Hispanic/Latino,6,6273,372,6645,"December 1, 2020"
White,3,1462,376,1838,"December 1, 2020"
Asian,0,176,51,227,"December 1, 2020"
Black/African American,0,78,145,223,"December 1, 2020"
American Indian/Native Alaskan,0,8,28,36,"December 1, 2020"
Native Hawaiian or Pacific Islander,0,7,2,9,"December 1, 2020"
Multiracial,0,123,1,124,"December 1, 2020"
Other,0,90,1,91,"December 1, 2020"
Unknown Ethnicity,3,536,0,536,"December 1, 2020"
"Unknown Race, Non-Hispanic",3,102,0,102,"December 1, 2020"
Missing,14,1749,51,1800,"December 1, 2020"
Suppressed/Inmate,0,,,,"December 1, 2020"
Total,29,10604,1027,11631,"December 1, 2020"
Hispanic/Latino,18,6267,372,6639,"November 30, 2020"
White,5,1459,376,1835,"November 30, 2020"
Asian,2,176,51,227,"November 30, 2020"
Black/African American,1,78,145,223,"November 30, 2020"
American Indian/Native Alaskan,0,8,28,36,"November 30, 2020"
Native Hawaiian or Pacific Islander,0,7,2,9,"November 30, 2020"
Multiracial,1,123,1,124,"November 30, 2020"
Other,0,90,1,91,"November 30, 2020"
Unknown Ethnicity,4,533,0,533,"November 30, 2020"
"Unknown Race, Non-Hispanic",0,99,0,99,"November 30, 2020"
Missing,21,1735,51,1786,"November 30, 2020"
Suppressed/Inmate,0,,,,"November 30, 2020"
Total,52,10575,1027,11602,"November 30, 2020"
Hispanic/Latino,9,6086,372,6458,"November 25, 2020"
White,6,1372,377,1749,"November 25, 2020"
Asian,1,164,51,215,"November 25, 2020"
Black/African American,0,74,145,219,"November 25, 2020"
American Indian/Native Alaskan,0,8,28,36,"November 25, 2020"
Native Hawaiian or Pacific Islander,0,8,1,9,"November 25, 2020"
Multiracial,0,119,1,120,"November 25, 2020"
Other,0,86,0,86,"November 25, 2020"
Unknown Ethnicity,4,509,0,509,"November 25, 2020"
"Unknown Race, Non-Hispanic",0,94,0,94,"November 25, 2020"
Missing,20,1658,52,1710,"November 25, 2020"
Suppressed/Inmate,0,,,,"November 25, 2020"
Total,40,10178,1027,11205,"November 25, 2020"
Hispanic/Latino,28,6052,372,6424,"November 24, 2020"
White,15,1361,377,1738,"November 24, 2020"
Asian,3,163,51,214,"November 24, 2020"
Black/African American,3,74,145,219,"November 24, 2020"
American Indian/Native Alaskan,0,8,28,36,"November 24, 2020"
Native Hawaiian or Pacific Islander,0,8,1,9,"November 24, 2020"
Multiracial,0,118,1,119,"November 24, 2020"
Other,1,87,0,87,"November 24, 2020"
Unknown Ethnicity,10,511,0,511,"November 24, 2020"
"Unknown Race, Non-Hispanic",4,95,0,95,"November 24, 2020"
Missing,36,1662,52,1714,"November 24, 2020"
Suppressed/Inmate,0,,,,"November 24, 2020"
Total,100,10139,1027,11166,"November 24, 2020"
Hispanic/Latino,0,5980,372,6352,"November 23, 2020"
White,0,1318,377,1695,"November 23, 2020"
Asian,0,159,51,210,"November 23, 2020"
Black/African American,0,69,145,214,"November 23, 2020"
American Indian/Native Alaskan,0,8,28,36,"November 23, 2020"
Native Hawaiian or Pacific Islander,0,7,1,8,"November 23, 2020"
Multiracial,0,117,1,118,"November 23, 2020"
Other,0,87,0,87,"November 23, 2020"
Unknown Ethnicity,0,498,0,498,"November 23, 2020"
"Unknown Race, Non-Hispanic",0,90,0,90,"November 23, 2020"
Missing,54,1707,52,1759,"November 23, 2020"
Suppressed/Inmate,0,,,,"November 23, 2020"
Total,79,10040,1027,11067,"November 23, 2020"
Hispanic/Latino,6,5967,372,6339,"November 22, 2020"
White,3,1311,377,1688,"November 22, 2020"
Asian,1,158,51,209,"November 22, 2020"
Black/African American,1,69,145,214,"November 22, 2020"
American Indian/Native Alaskan,0,8,28,36,"November 22, 2020"
Native Hawaiian or Pacific Islander,0,7,1,8,"November 22, 2020"
Multiracial,1,116,1,117,"November 22, 2020"
Other,0,87,0,87,"November 22, 2020"
Unknown Ethnicity,3,501,0,501,"November 22, 2020"
"Unknown Race, Non-Hispanic",0,91,0,91,"November 22, 2020"
Missing,64,1671,52,1723,"November 22, 2020"
Suppressed/Inmate,0,,,,"November 22, 2020"
Total,79,9986,1027,11013,"November 22, 2020"
Hispanic/Latino,35,5953,372,6325,"November 21, 2020"
White,16,1301,377,1678,"November 21, 2020"
Asian,1,157,51,208,"November 21, 2020"
Black/African American,0,67,145,212,"November 21, 2020"
American Indian/Native Alaskan,0,8,28,36,"November 21, 2020"
Native Hawaiian or Pacific Islander,0,7,1,8,"November 21, 2020"
Multiracial,0,114,1,115,"November 21, 2020"
Other,1,88,0,88,"November 21, 2020"
Unknown Ethnicity,11,499,0,499,"November 21, 2020"
"Unknown Race, Non-Hispanic",1,91,0,91,"November 21, 2020"
Missing,30,1622,52,1674,"November 21, 2020"
Suppressed/Inmate,0,,,,"November 21, 2020"
Total,95,9907,1027,10934,"November 21, 2020"
Hispanic/Latino,13,5901,372,6273,"November 20, 2020"
White,6,1272,377,1649,"November 20, 2020"
Asian,1,156,51,207,"November 20, 2020"
Black/African American,2,67,145,212,"November 20, 2020"
American Indian/Native Alaskan,0,8,28,36,"November 20, 2020"
Native Hawaiian or Pacific Islander,0,7,1,8,"November 20, 2020"
Multiracial,0,112,1,113,"November 20, 2020"
Other,0,87,0,87,"November 20, 2020"
Unknown Ethnicity,7,495,0,495,"November 20, 2020"
"Unknown Race, Non-Hispanic",2,91,0,91,"November 20, 2020"
Missing,42,1616,52,1668,"November 20, 2020"
Suppressed/Inmate,1,,,,"November 20, 2020"
